Unnamed: 0,CEL_W,FUK_P,FUK_W,KAT_P,KAT_W,KUR_P,NIS_W,ONO_P,logFC,logCPM,PValue,FDR,BLASTX_short,BLASTX_full
TRINITY_DN0_c0_g1,44.951,45.232,36.347,34.946,32.116,43.535,40.48,38.14,-0.0868952059131572,5.35424455611002,0.7175335499625909,1.0,,
TRINITY_DN0_c1_g1,93.631,106.87,111.882,96.81700000000001,112.493,100.20700000000001,97.618,107.072,0.002627388941248,6.74087139629544,0.990388123783174,1.0,,
TRINITY_DN0_c1_g2,7.876,4.7410000000000005,5.345,7.171,3.8539999999999996,6.898,8.842,8.927999999999999,-0.10494501358931,2.81432625009989,0.810434931196527,1.0,,
TRINITY_DN0_c1_g3,5.1080000000000005,7.65,9.306000000000001,3.7689999999999997,2.009,4.8660000000000005,10.145,1.807,0.5540505947249821,2.55958935786866,0.398429098260234,1.0,,
TRINITY_DN0_c2_g1,101.05,109.396,88.115,92.824,119.897,157.149,91.986,163.434,-0.399154134892591,6.901492803935442,0.150746782607801,1.0,,
TRINITY_DN0_c2_g2,1.578,3.1719999999999997,3.424,4.237,0.748,2.577,0.828,0.58,-0.667890286161394,1.2134359892463,0.42795744977590894,1.0,,
TRINITY_DN0_c3_g1,133.481,385.153,292.98,20.081,27.174,237.782,298.81,2.8139999999999996,0.215125842289426,7.50202193352507,0.8497233660093171,1.0,,
TRINITY_DN0_c4_g1,147.436,111.509,105.104,109.915,136.429,223.56599999999997,83.436,160.764,-0.373882701394618,7.12175564380324,0.24804909723243804,1.0,,
TRINITY_DN100002_c0_g1,0.0,0.0,1.581,1.6740000000000002,0.0,0.0,0.0,0.0,-0.0026963954424208693,-0.943027448512083,1.0,1.0,,
TRINITY_DN10000_c0_g1,8.809,9.369,4.322,6.019,2.767,4.115,7.156000000000001,4.709,-0.081834916114577,2.6360996901569904,0.878351894679802,1.0,,
TRINITY_DN100010_c0_g1,0.0,0.0,0.0,0.0,0.0,2.852,0.51,4.272,-3.73186192599098,0.135428439788382,0.20368039478506894,1.0,,
TRINITY_DN10001_c0_g1,9.119,7.756,7.096,12.119000000000002,6.511,9.001,7.117999999999999,7.5089999999999995,-0.29398577972113205,3.1141434669873704,0.4024937693903711,1.0,,
TRINITY_DN100026_c0_g1,0.92,0.0,0.69,0.0,1.555,0.772,0.0,1.156,0.677540218628171,-0.3862464782710751,0.7599524209459481,1.0,,
TRINITY_DN100028_c0_g1,0.27899999999999997,1.337,0.0,0.499,1.7690000000000001,0.43700000000000006,0.392,0.341,-0.152187122830249,-0.401384784080434,0.949943101468912,1.0,,
TRINITY_DN10002_c0_g1,10.765,18.305999999999997,10.821,11.909,11.061,15.504000000000001,15.32,22.524,-0.520292241249957,3.92246806837425,0.10719867577374302,1.0,,
TRINITY_DN10002_c0_g2,15.943,17.086,19.249000000000002,14.151,13.085999999999999,16.572,17.597,20.424,-0.0620305444496683,4.126747263182748,0.8249923442104921,1.0,,
TRINITY_DN100030_c0_g1,0.0,0.0,0.0,0.0,3.1639999999999997,0.0,0.0,1.177,1.37811341387304,-0.621642360713549,0.806459328106361,1.0,,
TRINITY_DN100032_c0_g1,1.0270000000000001,0.0,0.0,0.0,1.788,0.0,0.0,0.0,6.749010280143301,-1.13260214739932,0.16017413566304994,1.0,,
TRINITY_DN10003_c0_g1,6.779,13.779000000000002,5.587999999999999,5.052,6.483,6.837000000000001,11.2,4.612,-0.0249629965174423,2.98399379362312,0.966181195440177,1.0,,
TRINITY_DN100043_c0_g1,0.0,0.41,0.0,0.0,0.0,0.0,1.03,1.17,-0.588308259233174,-1.1471308944145,0.8792361044280909,1.0,,
TRINITY_DN10004_c0_g1,455.286,555.366,665.127,743.413,818.7139999999999,593.504,565.639,616.771,-0.0133652401516896,9.33958622508376,0.960210647297965,1.0,,
TRINITY_DN10004_c1_g1,1.827,2.3930000000000002,2.687,5.309,8.775,2.491,2.9330000000000003,3.38,0.24069119788004895,1.97736101881206,0.718645986447631,1.0,,
TRINITY_DN10004_c2_g2,0.0,0.47600000000000003,0.214,0.0,1.413,0.233,0.8340000000000001,1.81,-0.0725242096770488,-0.4163141571489161,0.9861766129769692,1.0,,
TRINITY_DN10005_c0_g1,1.3430000000000002,1.73,1.476,1.265,2.155,1.3769999999999998,1.129,1.203,0.0873180437034651,0.6878541643881371,0.9010442775774652,1.0,,
TRINITY_DN10005_c0_g2,1.103,1.385,1.385,2.0269999999999997,1.0590000000000002,1.715,1.25,1.047,-0.3737291475969289,0.5968434027133339,0.5847106547718101,1.0,,
TRINITY_DN10005_c1_g1,2.583,4.851,6.372999999999999,3.563,7.414,2.819,2.379,3.6460000000000004,0.317562102496834,2.15607527483045,0.579443982934834,1.0,,
TRINITY_DN10006_c0_g1,6.211,4.65,3.034,3.787,4.279,3.7039999999999997,5.4639999999999995,3.298,0.284102636316926,2.1841430100724097,0.544302760168891,1.0,,
TRINITY_DN10007_c0_g1,3.484,3.87,4.1610000000000005,4.166,3.06,4.132,3.574,2.218,-0.0107459908741374,1.9269412055757495,0.990903757443602,1.0,,
TRINITY_DN10007_c1_g1,0.365,1.3159999999999998,2.77,0.8959999999999999,1.291,0.6459999999999999,2.226,1.113,0.758309800291544,0.5674659417144859,0.38546329832710297,1.0,,
TRINITY_DN10008_c0_g1,32.446999999999996,37.591,19.506,37.243,23.551,31.771,18.935,38.097,-0.633722964967624,4.95499957598992,0.0175357969676712,0.645400552210255,,
TRINITY_DN10008_c1_g1,6.455,6.047000000000001,5.167999999999999,8.493,8.312000000000001,4.262,7.566,3.9130000000000003,0.268592158533757,2.71588132671596,0.5494650338060421,1.0,,
TRINITY_DN100090_c0_g1,0.0,0.0,0.0,1.554,0.0,0.0,1.452,0.0,-0.0407749345808889,-1.0262698874613698,1.0,1.0,,
TRINITY_DN10009_c0_g1,5.954,3.5869999999999997,6.085,2.524,3.8569999999999998,4.846,3.362,3.266,0.413497925929856,2.14565479546149,0.3977773763079761,1.0,,
TRINITY_DN1000_c0_g1,48.992,41.132,39.077,34.555,36.34,47.723,48.75899999999999,33.971,0.125048606548062,5.419182033657808,0.613677006825922,1.0,,
TRINITY_DN100109_c0_g1,0.0,3.915,0.0,0.0,0.0,0.0,1.5190000000000001,0.0,-1.37095152080979,-0.278229152601953,0.733784444895442,1.0,,
TRINITY_DN10010_c0_g1,2.174,1.46,2.116,2.099,1.46,0.98,2.031,0.47100000000000003,0.635227366945235,0.8200685316019541,0.3918960809443939,1.0,,
TRINITY_DN10010_c0_g2,1.0070000000000001,2.0540000000000003,1.807,3.321,0.5539999999999999,0.7140000000000001,1.713,0.293,-0.29425579631300103,0.651456198641959,0.754250665361163,1.0,,
TRINITY_DN10010_c0_g3,97.73,93.219,117.37700000000001,108.411,113.495,103.17200000000001,92.65899999999999,95.13600000000001,0.0634866953962424,6.730451001994599,0.7749068209565279,1.0,,
TRINITY_DN10011_c0_g1,0.45899999999999996,1.105,0.76,1.73,1.768,0.47,1.008,1.256,-0.213442316239066,0.269130819706401,0.828407464139639,1.0,,
TRINITY_DN10011_c0_g2,5.069,1.517,4.823,2.099,3.148,0.6809999999999999,2.907,0.662,1.67324988684747,1.48829919653888,0.0111989839519705,0.520612996145444,,
TRINITY_DN100123_c0_g1,0.469,7.724,0.32799999999999996,6.365,0.0,9.861,4.5569999999999995,16.115,-2.89728968083932,2.59044583428996,0.0154520775466434,0.612490158539457,,
TRINITY_DN10012_c0_g1,1.072,4.712,5.434,0.6509999999999999,0.528,2.134,3.264,0.767,0.307351566565829,1.33802522203089,0.74762732308474,1.0,,
TRINITY_DN100133_c0_g1,0.0,0.0,0.0,1.4869999999999999,1.5419999999999998,0.0,0.6890000000000001,0.0,0.6552711581964821,-0.8058048568310892,0.886404676662758,1.0,,
TRINITY_DN10013_c0_g1,45.481,64.23899999999999,33.77,69.645,81.29,87.58200000000001,74.976,91.19,-0.42333445993217295,6.149284234192032,0.206776412300882,1.0,,
TRINITY_DN100143_c0_g1,0.0,0.0,0.0,0.971,2.787,0.0,0.41100000000000003,0.0,1.72409436661199,-0.672962204214621,0.6809931299783639,1.0,,
TRINITY_DN10014_c0_g1,28.034000000000002,25.496,24.854,26.894000000000002,19.357,31.046999999999997,18.387999999999998,26.051,-0.284999369127088,4.69859554122596,0.26274140039878,1.0,,
TRINITY_DN10014_c0_g2,2.612,2.224,1.183,2.5269999999999997,2.073,3.825,2.022,3.3360000000000003,-0.622660284102048,1.41303584556423,0.27846915348357104,1.0,,
TRINITY_DN10014_c1_g1,0.494,0.39399999999999996,0.7190000000000001,2.227,1.18,0.97,0.348,4.376,-1.55341861918439,0.5812348826079761,0.11659061828751,1.0,,
TRINITY_DN10015_c0_g1,4.737,3.822,3.3739999999999997,5.145,3.3280000000000003,2.233,8.33,0.932,0.706263548946797,2.0804285518926697,0.282663964354507,1.0,,
TRINITY_DN10015_c0_g2,0.6609999999999999,3.722,1.127,0.209,0.0,1.079,0.493,0.147,-1.15979457905798,0.103371735164529,0.43596950882939,1.0,,
TRINITY_DN10016_c0_g1,37.936,64.741,54.773999999999994,3.4219999999999997,8.176,45.342,77.655,0.152,0.645741305573814,5.244724021215389,0.5939012076604909,1.0,,
TRINITY_DN10017_c0_g1,5.231,3.197,2.7769999999999997,2.0869999999999997,2.2640000000000002,5.485,4.6930000000000005,4.047,-0.0037090909298293897,1.98129146831347,1.0,1.0,,
TRINITY_DN100183_c0_g1,0.0,0.0,0.0,2.5069999999999997,2.5180000000000002,0.0,0.0,0.0,-0.00187421338432605,-0.45402693806032,1.0,1.0,,
TRINITY_DN10018_c0_g1,1.454,2.05,1.131,0.295,0.61,1.208,3.5810000000000004,0.37,0.7787669386338721,0.5838364719952629,0.429774362880599,1.0,,
TRINITY_DN100197_c0_g1,0.0,1.867,0.0,0.0,1.6230000000000002,0.0,0.0,0.0,-0.28916010155459804,-0.85768478534166,0.964520236656332,1.0,,
TRINITY_DN100198_c0_g1,0.8370000000000001,1.564,0.0,1.357,0.0,0.0,0.0,0.0,-1.78186169518184,-0.7676273289918091,0.632489722344676,1.0,,
TRINITY_DN10019_c0_g1,11.088,24.831,38.347,4.281000000000001,3.5060000000000002,10.706,18.226,1.412,0.781243223818325,3.877034306032471,0.3673430296188971,1.0,,
TRINITY_DN1001_c0_g1,54.034,45.757,54.391999999999996,32.546,34.875,86.615,48.24,48.31399999999999,-0.16554246240256398,5.71144125955122,0.630201501021735,1.0,,
TRINITY_DN1001_c0_g2,36.227,25.374000000000002,25.72,26.996,20.289,31.703000000000003,24.859,27.912,-0.0779475436291414,4.8272824938125805,0.768182825146555,1.0,,
TRINITY_DN1001_c0_g3,57.84,41.595,28.421999999999997,39.589,34.667,59.628,28.943,58.626999999999995,-0.4307144913623249,5.499012959888308,0.174074137680216,1.0,,
TRINITY_DN1001_c0_g4,8.083,6.0,6.053999999999999,4.237,7.085,8.302,6.263999999999999,6.353,0.119351909937026,2.77872360030864,0.7639581159834989,1.0,,
TRINITY_DN100208_c0_g1,0.0,0.0,0.0,2.352,1.167,0.0,0.0,0.0,-0.9307667748808393,-0.8894369075852041,0.8896006467235291,1.0,,
TRINITY_DN10020_c0_g1,47.506,39.975,34.364000000000004,32.126,19.998,68.764,46.02,84.573,-0.6235693535971679,5.5983815687913,0.124387861257065,1.0,,
TRINITY_DN10020_c0_g2,0.585,1.876,2.506,0.9079999999999999,0.324,0.312,1.55,3.02,-0.298497631103032,0.627269505289433,0.7785447825055408,1.0,,
TRINITY_DN10020_c0_g3,4.537,1.021,0.0,1.237,0.0,1.2309999999999999,2.2030000000000003,0.0,0.930981549057845,0.510649764123302,0.6405136014079891,1.0,,
TRINITY_DN10021_c0_g1,2.642,3.508,1.9869999999999999,3.321,1.77,3.6069999999999998,3.5810000000000004,3.3310000000000004,-0.46694523565247,1.66491770137519,0.3696750685117629,1.0,,
TRINITY_DN10022_c0_g1,7.25,5.436,4.646,6.864,6.006,7.801,8.877,6.029,0.0334670992077178,2.7953922813615297,0.93963671900556,1.0,,
TRINITY_DN100239_c0_g1,0.0,0.0,0.5429999999999999,1.229,2.46,0.0,0.0,0.0,1.23601267580509,-0.6592573287327409,0.774387822770302,1.0,,
TRINITY_DN10023_c0_g2,7.01,6.501,7.9,7.273,7.525,7.69,8.177,6.761,0.110016119388651,2.94664827967129,0.7482878903211229,1.0,,
TRINITY_DN100242_c0_g1,1.278,0.0,0.0,0.0,1.016,0.0,0.45,0.758,1.80707534400325,-0.8442946245777321,0.549330953453472,1.0,,
TRINITY_DN100243_c0_g1,0.0,0.0,0.0,1.5090000000000001,0.0,0.0,0.0,1.166,-6.723052000277572,-1.1659729133936398,0.161302364471898,1.0,,
TRINITY_DN100244_c0_g1,0.0,1.042,0.299,0.0,0.0,0.0,1.774,0.0,0.9305574922451048,-0.933056816308712,0.800028053814923,1.0,,
TRINITY_DN100245_c0_g1,0.0,0.0,0.602,0.0,2.7260000000000004,0.0,0.0,2.023,0.630348121567756,-0.3429820297267169,0.8678650041013729,1.0,,
TRINITY_DN10024_c0_g1,2.3209999999999997,2.2119999999999997,1.608,0.987,17.339000000000002,5.351,8.074,9.332,0.689335198757806,2.62962747631844,0.441521667915735,1.0,,
TRINITY_DN10025_c0_g1,49.465,49.657,76.08800000000001,48.365,58.68899999999999,55.185,54.556999999999995,50.056000000000004,0.221968518555844,5.839055593365162,0.35977474591513897,1.0,,
TRINITY_DN10025_c0_g2,586.964,640.919,659.26,608.56,690.215,659.064,625.423,614.508,0.009565842438067221,9.36006298962343,0.964380467834841,1.0,,
TRINITY_DN10025_c0_g3,5.563,3.448,6.519,8.914,8.854,2.509,4.724,5.417999999999999,0.33487257471013504,2.58915898342264,0.533693379666809,1.0,,
TRINITY_DN10026_c0_g1,3.235,4.931,6.821000000000001,1.514,4.428999999999999,1.9909999999999999,9.982999999999999,0.1,1.49993312312915,2.13061498047578,0.107717212495211,1.0,,
TRINITY_DN10027_c0_g1,8.158999999999999,7.2989999999999995,8.457,8.651,8.72,9.18,7.28,3.1430000000000002,0.194532671481422,2.9929939302269,0.650551572329558,1.0,,
TRINITY_DN100286_c0_g1,0.27899999999999997,0.446,1.006,2.4930000000000003,0.0,0.8740000000000001,0.9790000000000001,0.0,-0.705756634635343,-0.170443703361297,0.6825174534147479,1.0,,
TRINITY_DN10028_c0_g1,5.093,4.582,7.763,3.8760000000000003,11.249,4.373,4.534,1.053,1.03362409941419,2.47941116102118,0.0813945108813403,1.0,,
TRINITY_DN10028_c0_g3,0.505,0.8320000000000001,1.0290000000000001,2.2840000000000003,1.879,1.1079999999999999,1.189,0.784,-0.129368386493702,0.415230180747594,0.9037472393120848,1.0,,
TRINITY_DN10028_c0_g4,0.0,0.569,0.182,0.0,0.0,3.1239999999999997,0.0,6.192,-5.61329609447932,0.512971262298491,0.0103769756943399,0.5009406555662801,,
TRINITY_DN10028_c0_g5,2.95,0.556,0.599,0.0,4.502,1.661,0.45299999999999996,0.0,1.86392356497299,0.561950419490593,0.23523208144049496,1.0,,
TRINITY_DN100293_c0_g1,1.3459999999999999,0.0,0.0,0.0,1.0759999999999998,0.0,0.0,0.0,6.554969606743339,-1.27142181746258,0.16958566483619794,1.0,,
TRINITY_DN10029_c0_g1,12.537,14.83,14.744000000000002,10.972000000000001,13.432,11.955,14.939,12.767999999999999,0.122180781807951,3.79057179728092,0.660413519014659,1.0,,
TRINITY_DN1002_c0_g1,12.449000000000002,10.062000000000001,8.497,12.140999999999998,11.595,12.022,9.118,10.134,-0.105617977680019,3.4872551535900005,0.73630311027933,1.0,,
TRINITY_DN1002_c0_g2,28.918000000000003,32.97,29.23,28.958000000000002,25.906,28.21,27.589000000000002,30.063000000000002,-0.120369256070021,4.91028675993838,0.59112653479162,1.0,,
TRINITY_DN100301_c0_g1,0.0,0.0,0.0,1.455,0.0,0.0,0.0,1.117,-6.632934059715391,-1.23609019249539,0.166568645988239,1.0,,
TRINITY_DN10030_c0_g1,0.573,0.6729999999999999,0.8009999999999999,0.9490000000000001,0.0,0.898,6.499,0.0,1.62701913429247,0.551721509435932,0.331678753448889,1.0,,
TRINITY_DN10030_c0_g2,2.5380000000000003,8.612,6.69,1.848,0.8170000000000001,9.446,4.946000000000001,3.219,-0.623844376262577,2.33492113260519,0.418982249884954,1.0,,
TRINITY_DN100318_c0_g1,0.0,0.0,1.13,0.0,2.5580000000000003,0.0,0.0,0.0,7.13855269981364,-0.818878685801932,0.127781351467421,1.0,,
TRINITY_DN10031_c0_g1,78.001,79.742,90.882,62.333999999999996,67.896,71.275,83.48700000000001,84.19200000000001,0.0926759059417603,6.32207099733097,0.6989468107367189,1.0,,
TRINITY_DN10031_c1_g1,91.37899999999999,73.479,64.476,60.378,55.922,106.146,119.762,87.78,0.00428778012393095,6.4145537070205405,0.990332939237052,1.0,,
TRINITY_DN100324_c0_g1,1.07,0.574,0.0,0.623,1.682,0.0,0.0,0.428,0.779959960799422,-0.6119643949672049,0.7591193054183051,1.0,,
TRINITY_DN10032_c0_g1,2.867,3.096,2.529,2.77,2.069,3.963,3.41,2.866,-0.239849878986144,1.65690396943113,0.640680755315901,1.0,,
TRINITY_DN10033_c0_g1,3.765,3.515,1.954,5.975,3.602,7.306,5.274,11.366,-0.95822449110334,2.49648370566882,0.078954941431813,1.0,,
TRINITY_DN100344_c0_g1,0.0,0.0,0.0,1.395,1.431,0.0,0.0,0.0,0.0424298430465026,-1.17967436730292,1.0,1.0,,
TRINITY_DN100345_c0_g1,0.0,0.0,0.0,0.0,0.0,0.0,1.465,1.219,0.233536762884588,-1.11286259317629,0.9715565501288792,1.0,,
